!PADS-POWERPCB-V9.4-MILS!

*PART*
BT 3BATTERIES@KEYSTONE10422
J3 5PINHEADER@5PINHEADER
A1 ANTENNA@GPSANTENNA
A2 ANTENNAWGND@SIMANT
U3 ATMEGA1284PTQFP@ATMEGA1284PSMD
C6 CAPACITOR@0603
C7 CAPACITOR@0603
C1 CAPACITOR@0805
C2 CAPACITOR@0805
C3 CAPACITOR@0805
C4 CAPACITOR@0805
C5 CAPACITOR@0805
C9 CAPACITOR@0805
C10 CAPACITOR@0805
C8 CAPACITOR@1206
U1 CHARGERCTRL@TFSOP10
Y1 CRYSTAL@CRYSTAL
D1 DIODE@0805DIODE
FB1 FERRITEBEAD@0805
J2 ISPHEADER@ISPHEADER
U2 MAX17043@FUELGAUGE
M1 MOUNTINGHOLE@MOUNTHOLE
M2 MOUNTINGHOLE@MOUNTHOLE
M3 MOUNTINGHOLE@MOUNTHOLE
M4 MOUNTINGHOLE@MOUNTHOLE
U4 MTK3339@MTK3339
Q1 NMOS@SOT23
Q2 NMOS@SOT23
Q4 NMOS@SOT23
Q5 NMOS@SOT23
Q3 PMOS@SOT23
R1 RESISTOR@0603
R2 RESISTOR@0603
R3 RESISTOR@0603
R4 RESISTOR@0603
R5 RESISTOR@0603
R6 RESISTOR@0603
R7 RESISTOR@0603
R8 RESISTOR@0603
R9 RESISTOR@0603
R10 RESISTOR@0603
R11 RESISTOR@0603
R12 RESISTOR@0603
R13 RESISTOR@0603
R14 RESISTOR@0603
R15 RESISTOR@0603
R16 RESISTOR@0603
R17 RESISTOR@0603
R19 RESISTOR@0603
R20 RESISTOR@0603
R21 RESISTOR@0603
R22 RESISTOR@0603
R23 RESISTOR@0603
R24 RESISTOR@0603
R25 RESISTOR@0603
R26 RESISTOR@0603
R27 RESISTOR@0603
R28 RESISTOR@0603
R18 RESISTOR@0805
CR1 RGBLED@RGBLED
U5 SIM900@SIM900
J4 SIMCARDHOLDER@SIMHOLDER
S1 SPDT@PINSWITCH
RT1 THERMISTOR@0603
J1 USBADAPTER@MICROUSBF
U7 VSYS@AQUAART2
U6 ZENERBOX@ZENERARRAY
*CONNECTION*
*SIGNAL* VSYS
FB1.2 Q3.3
Q3.3 J2.3
J2.3 C4.1
C4.1 U3.27
U3.27 U3.5
U3.5 U3.17
U3.17 U3.38
U3.38 D1.1
D1.1 U4.1
U4.1 R21.2
R21.2 R22.2
R22.2 R23.2
R23.2 R25.1
R25.1 R12.2
R12.2 R13.2
*SIGNAL* VDD_EXT
U5.15 R17.1
*SIGNAL* VCHEK
C3.1 U2.2
U2.2 R12.1
*SIGNAL* VBATSW
BT.1 BT.11
BT.11 BT.10
BT.10 Q3.2
Q3.2 C2.1
C2.1 U1.10
U1.10 U1.9
U1.9 R9.2
R9.2 R8.2
*SIGNAL* VBATSIM
FB1.1 C6.1
C6.1 C8.1
C8.1 C7.1
C7.1 U5.55
U5.55 U5.56
U5.56 U5.57
U5.57 R18.2
*SIGNAL* USBPWR
J1.1 C1.1
C1.1 CR1.2
CR1.2 D1.2
D1.2 U1.1
U1.1 U1.2
*SIGNAL* THERM
U1.8 R7.1
*SIGNAL* STATUS2
U1.4 R4.2
*SIGNAL* SIM_VDD
C5.1 U6.6
U6.6 U5.30
U5.30 J4.1
*SIGNAL* SIM_RST
U6.3 U5.33
U5.33 R16.2
*SIGNAL* SIM_PRES
U6.1 U5.34
U5.34 J4.4
J4.4 R17.2
*SIGNAL* SIM_DATA
U6.5 U5.31
U5.31 R14.2
*SIGNAL* SIM_CLK
U6.4 U5.32
U5.32 R15.2
*SIGNAL* SIMTX
J3.1 U3.9
U3.9 U5.9
*SIGNAL* SIMRX
J3.2 U3.10
U3.10 U5.10
*SIGNAL* SDA
U3.20 U2.8
U2.8 R21.1
*SIGNAL* SCL
U3.19 U2.7
U2.7 R22.1
*SIGNAL* RF_ANT
A2.8 U5.60
*SIGNAL* RESET-
J2.6 U3.4
U3.4 R13.1
*SIGNAL* PWRKEY
U3.36 R19.1
*SIGNAL* PROG
U1.6 R6.2
*SIGNAL* PB7
J2.5 U3.3
*SIGNAL* PB6
J2.4 U3.2
*SIGNAL* PB5
J2.2 U3.1
*SIGNAL* PA3
U3.34
*SIGNAL* PA0
U3.37 R26.2
R26.2 R1.2
*SIGNAL* GPSTX
J3.3 U3.11
U3.11 U4.9
*SIGNAL* GPSRX
J3.4 U3.12
U3.12 U4.10
*SIGNAL* GPSANT
A1.1 U4.11
*SIGNAL* GND
Q1.2 Q5.2
Q5.2 BT.2
BT.2 BT.9
BT.9 BT.8
BT.8 J1.5
J1.5 J2.1
J2.1 J3.5
J3.5 C6.2
C6.2 C5.2
C5.2 C9.2
C9.2 C10.2
C10.2 C8.2
C8.2 C7.2
C7.2 C2.2
C2.2 C1.2
C1.2 C3.2
C3.2 C4.2
C4.2 U3.6
U3.6 U3.18
U3.18 U3.28
U3.28 U3.39
U3.39 RT1.1
RT1.1 U6.2
