!PADS-POWERPCB-V9.4-MILS!

*PART*
BAT1 3BATTERIES@KEYSTONE10422
J2 5PINHEADER@5PINHEADER
ANT2 ANTENNA@GPSANTENNA
ANT1 ANTENNAWGND@SIMANT
U3 ATMEGA1284PTQFP@ATMEGA1284PSMD
C7 CAPACITOR@0603
C1 CAPACITOR@0805
C2 CAPACITOR@0805
C3 CAPACITOR@0805
C4 CAPACITOR@0805
C5 CAPACITOR@0805
C8 CAPACITOR@0805
C9 CAPACITOR@0805
C10 CAPACITOR@0805
C11 CAPACITOR@0805
C14 CAPACITOR@0805
C12 CAPACITOR@1206
C13 CAPACITOR@1206
C6 CAPACITOR@1210
U1 CHARGERCTRL@TFSOP10
XTAL1 CRYSTAL@CRYSTAL
D1 DIODE@0805DIODE
U2 DS2782@DS2782
FB1 FERRITEBEAD@0805
J1 ISPHEADER@ISPHEADER
Q1 NMOS@SOT23
Q2 NMOS@SOT23
Q3 NMOS@SOT23
Q5 NMOS@SOT23
Q6 NMOS@SOT23
Q7 NMOS@SOT23
Q8 NMOS@SOT23
Q4 PMOS@SOT23
R1 RESISTOR@0603
R2 RESISTOR@0603
R3 RESISTOR@0603
R4 RESISTOR@0603
R5 RESISTOR@0603
R6 RESISTOR@0603
R7 RESISTOR@0603
R8 RESISTOR@0603
R9 RESISTOR@0603
R10 RESISTOR@0603
R11 RESISTOR@0603
R12 RESISTOR@0603
R13 RESISTOR@0603
R14 RESISTOR@0603
R15 RESISTOR@0603
R16 RESISTOR@0603
R17 RESISTOR@0603
R19 RESISTOR@0603
R21 RESISTOR@0603
R22 RESISTOR@0603
R23 RESISTOR@0603
R24 RESISTOR@0603
R25 RESISTOR@0603
R26 RESISTOR@0603
R27 RESISTOR@0603
R28 RESISTOR@0603
R30 RESISTOR@0603
R31 RESISTOR@0603
R32 RESISTOR@0603
R33 RESISTOR@0603
R34 RESISTOR@0603
R35 RESISTOR@0603
R36 RESISTOR@0603
R20 RESISTOR@0805
R29 RESISTOR@0805
R18 RESISTOR@1206
LED1 RGBLED@RGBLED
U5 SIM968@SIM968
U4 SIMCARDHOLDER@Molex1041180811
SW1 SPDT@PINSWITCH
T1 THERMISTOR@0603
USB1 USBADAPTER@MICROUSBF
U6 VSYS@AQUAART2
Z1 ZENERBOX@ZENERARRAY
Z2 ZENERBOX@ZENERARRAY
Z3 ZENERBOX@ZENERARRAY
*CONNECTION*
*SIGNAL* VSYS
Q7.3 Q8.3
Q8.3 Q4.3
Q4.3 J1.3
J1.3 U5.12
U5.12 C7.1
C7.1 C6.1
C6.1 C12.1
C12.1 C13.1
C13.1 U3.27
U3.27 U3.5
U3.5 U3.17
U3.17 U3.38
U3.38 D1.1
D1.1 R29.2
R29.2 R12.2
R12.2 R16.2
R16.2 R17.2
R17.2 R19.1
R19.1 R20.1
*SIGNAL* VIN
Z1.1 U2.3
U2.3 R16.1
*SIGNAL* VBATSW
BAT1.1 BAT1.11
BAT1.11 BAT1.10
BAT1.10 Q4.2
Q4.2 C14.1
C14.1 C2.1
C2.1 U1.10
U1.10 U1.9
U1.9 R23.2
R23.2 R8.2
R8.2 R10.2
*SIGNAL* USBPWR
USB1.1 C1.1
C1.1 LED1.2
LED1.2 D1.2
D1.2 U1.1
U1.1 U1.2
U1.2 R31.2
*SIGNAL* THERM
U1.8 R7.1
*SIGNAL* STATUS2
U1.4 R4.2
*SIGNAL* SIM_VDD
U5.20 C10.1
C10.1 Z3.6
Z3.6 U4.1
*SIGNAL* SIM_RST
U5.18 Z3.3
Z3.3 R27.2
*SIGNAL* SIM_DATA
U5.17 Z3.5
Z3.5 R25.2
*SIGNAL* SIM_CLK
U5.19 Z3.4
Z3.4 R26.2
*SIGNAL* SIMTX
J2.2 U5.71
U5.71 U3.9
*SIGNAL* SIMRX
J2.3 U5.68
U5.68 U3.10
*SIGNAL* SIMPWR
U3.31 R35.2
*SIGNAL* SDA
U3.20 R22.1
*SIGNAL* SCL
U3.19 R21.1
*SIGNAL* RESET-
J1.6 U3.4
U3.4 R12.1
*SIGNAL* PWRKEY
U3.36 R30.1
*SIGNAL* PROG
U1.6 R6.2
*SIGNAL* PB7
J1.5 U3.3
*SIGNAL* PB6
J1.4 U3.2
*SIGNAL* PB5
J1.2 U3.1
*SIGNAL* PA3
U3.34 R13.2
*SIGNAL* PA2
U5.72 U3.35
*SIGNAL* PA0
U3.37 R2.2
*SIGNAL* OPWRKEY
Q6.3 U5.3
*SIGNAL* GSM_ANT
U5.59 ANT1.8
*SIGNAL* GPS_WAKE
U5.54 U3.33
*SIGNAL* GPS_ANT
U5.79 C4.1
C4.1 R24.2
*SIGNAL* GPSTX
J2.4 U5.15
U5.15 U3.11
*SIGNAL* GPSRX
J2.5 U5.16
U5.16 U3.12
*SIGNAL* GND
Q6.2 Q5.2
Q5.2 Q1.2
Q1.2 USB1.5
USB1.5 J1.1
J1.1 J2.1
J2.1 U5.1
